"rowNumber",Year","variable","value","date"
"1",2016,"Feb",132,"Feb-2016"
"2",2016,"Mar",128,"Mar-2016"
"3",2016,"Jan",115,"Jan-2016"
"4",2015,"Dec",110,"Dec-2015"
"5",2016,"Apr",108,"Apr-2016"
"6",2015,"Oct",107,"Oct-2015"
"7",2015,"Nov",101,"Nov-2015"
"8",2016,"Aug",98,"Aug-2016"
"9",2007,"Jan",96,"Jan-2007"
"10",2016,"May",93,"May-2016"
"11",2010,"Mar",92,"Mar-2010"
"12",2002,"Mar",91,"Mar-2002"
"13",2015,"Mar",91,"Mar-2015"
"14",2014,"Sep",90,"Sep-2014"
"15",1998,"Feb",89,"Feb-1998"
"16",2015,"Feb",87,"Feb-2015"
"17",2010,"Apr",87,"Apr-2010"
"18",2014,"May",86,"May-2014"
"19",2014,"Oct",86,"Oct-2014"
"20",2016,"Jul",85,"Jul-2016"
"21",2015,"Jan",82,"Jan-2015"
"22",2014,"Aug",82,"Aug-2014"
"23",2015,"Sep",81,"Sep-2015"
"24",2013,"Nov",81,"Nov-2013"
"25",2016,"Jun",80,"Jun-2016"
"26",2010,"Feb",79,"Feb-2010"
"27",2005,"Oct",79,"Oct-2005"
"28",2010,"Nov",79,"Nov-2010"
"29",2014,"Dec",79,"Dec-2014"
"30",2014,"Mar",78,"Mar-2014"
"31",2014,"Apr",78,"Apr-2014"
"32",2015,"May",78,"May-2015"
"33",1998,"Jun",78,"Jun-1998"
"34",2015,"Jun",78,"Jun-2015"
"35",2015,"Aug",78,"Aug-2015"
"36",2005,"Sep",78,"Sep-2005"
"37",2013,"Sep",78,"Sep-2013"
"38",2012,"Oct",78,"Oct-2012"
"39",1995,"Feb",77,"Feb-1995"
"40",2009,"Nov",77,"Nov-2009"
"41",2002,"Feb",76,"Feb-2002"
"42",1990,"Mar",76,"Mar-1990"
"43",2012,"May",76,"May-2012"
"44",2012,"Sep",76,"Sep-2012"
"45",2006,"Dec",76,"Dec-2006"
"46",2002,"Jan",75,"Jan-2002"
"47",2007,"Apr",75,"Apr-2007"
"48",2010,"May",75,"May-2010"
"49",2003,"Oct",75,"Oct-2003"
"50",2005,"Nov",75,"Nov-2005"
"51",2012,"Nov",75,"Nov-2012"
"52",2003,"Dec",75,"Dec-2003"
"53",2014,"Jan",74,"Jan-2014"
"54",2015,"Apr",74,"Apr-2015"
"55",2011,"Jul",74,"Jul-2011"
"56",2003,"Jan",73,"Jan-2003"
"57",2005,"Jan",73,"Jan-2005"
"58",2010,"Jan",73,"Jan-2010"
"59",2011,"Aug",73,"Aug-2011"
"60",2008,"Mar",72,"Mar-2008"
"61",2015,"Jul",72,"Jul-2015"
"62",2004,"Nov",72,"Nov-2004"
"63",2006,"Nov",72,"Nov-2006"
"64",2009,"Jul",71,"Jul-2009"
"65",2006,"Aug",71,"Aug-2006"
"66",2010,"Oct",71,"Oct-2010"
"67",2004,"Feb",70,"Feb-2004"
"68",2007,"Feb",70,"Feb-2007"
"69",2007,"Mar",70,"Mar-2007"
"70",1998,"May",70,"May-1998"
"71",1998,"Jul",70,"Jul-1998"
"72",2009,"Sep",70,"Sep-2009"
"73",2001,"Nov",70,"Nov-2001"
"74",2006,"Feb",69,"Feb-2006"
"75",2005,"Apr",69,"Apr-2005"
"76",2013,"Oct",69,"Oct-2013"
"77",2013,"Jan",68,"Jan-2013"
"78",2005,"Mar",68,"Mar-2005"
"79",2012,"Apr",68,"Apr-2012"
"80",2006,"Oct",68,"Oct-2006"
"81",2014,"Nov",68,"Nov-2014"
"82",2005,"Dec",68,"Dec-2005"
"83",2007,"May",67,"May-2007"
"84",1998,"Aug",67,"Aug-1998"
"85",2013,"Dec",67,"Dec-2013"
"86",1999,"Feb",66,"Feb-1999"
"87",2013,"Mar",66,"Mar-2013"
"88",2005,"Jun",66,"Jun-2005"
"89",2014,"Jun",66,"Jun-2014"
"90",2003,"Aug",66,"Aug-2003"
"91",2009,"Aug",66,"Aug-2009"
"92",2013,"Aug",66,"Aug-2013"
"93",2003,"Sep",66,"Sep-2003"
"94",2008,"Oct",66,"Oct-2008"
"95",2011,"Oct",66,"Oct-2011"
"96",2008,"Nov",66,"Nov-2008"
"97",2002,"May",65,"May-2002"
"98",2009,"May",65,"May-2009"
