year	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec
1880	-0.3	-0.19	-0.11	-0.2	-0.12	-0.23	-0.21	-0.1	-0.16	-0.24	-.20	-.23
1881	-0.15	-0.18	0.04	0.04	0.02	-0.2	-0.06	-0.02	-0.14	-0.21	-.22	-.11
1882	0.14	0.15	0.04	-0.19	-0.16	-0.26	-0.2	-0.05	-0.1	-0.25	-.16	-.24
1883	-0.31	-0.39	-0.13	-0.17	-0.2	-0.13	-0.08	-0.15	-0.2	-0.14	-.22	-.16
1884	-0.15	-0.08	-0.37	-0.43	-0.37	-0.4	-0.34	-0.26	-0.27	-0.24	-.30	-.28
1885	-0.59	-0.3	-0.25	-0.42	-0.42	-0.44	-0.35	-0.31	-0.23	-0.19	-.20	-.05
1886	-0.42	-0.46	-0.38	-0.28	-0.26	-0.39	-0.22	-0.34	-0.26	-0.29	-.31	-.26
1887	-0.73	-0.53	-0.34	-0.39	-0.32	-0.24	-0.23	-0.32	-0.23	-0.33	-.24	-.34
1888	-0.38	-0.36	-0.41	-0.22	-0.22	-0.18	-0.1	-0.16	-0.1	0.02	.01	-.07
1889	-0.12	0.18	0.08	0.07	-0.03	-0.14	-0.1	-0.2	-0.22	-0.23	-.33	-.30
1890	-0.45	-0.46	-0.41	-0.37	-0.46	-0.27	-0.27	-0.39	-0.4	-0.25	-.48	-.32
1891	-0.42	-0.49	-0.19	-0.29	-0.19	-0.21	-0.21	-0.17	-0.15	-0.22	-.36	-.05
1892	-0.29	-0.12	-0.36	-0.35	-0.25	-0.24	-0.33	-0.26	-0.13	-0.13	-.42	-.39
1893	-0.8	-0.55	-0.24	-0.3	-0.37	-0.29	-0.17	-0.27	-0.21	-0.17	-.17	-.36
1894	-0.54	-0.34	-0.25	-0.49	-0.36	-0.44	-0.26	-0.23	-0.25	-0.21	-.26	-.20
1895	-0.45	-0.43	-0.29	-0.26	-0.28	-0.25	-0.18	-0.17	-0.1	-0.09	-.15	-.16
1896	-0.26	-0.15	-0.26	-0.31	-0.19	-0.15	-0.04	-0.04	-0.04	0.11	-.08	-.04
1897	-0.15	-0.15	-0.14	-0.03	-0.05	-0.17	-0.08	-0.11	-0.08	-0.13	-.19	-.19
1898	-0.03	-0.29	-0.52	-0.33	-0.32	-0.21	-0.24	-0.26	-0.22	-0.34	-.39	-.26
1899	-0.2	-0.41	-0.34	-0.21	-0.24	-0.34	-0.18	-0.07	-0.03	-0.05	.11	-.29
1900	-0.38	-0.03	0.01	-0.13	-0.11	-0.13	-0.13	-0.11	-0.05	0.08	-.10	-.07
1901	-0.24	-0.04	0.08	-0.04	-0.17	-0.13	-0.16	-0.21	-0.22	-0.31	-.16	-.27
1902	-0.19	-0.04	-0.29	-0.3	-0.36	-0.35	-0.29	-0.33	-0.29	-0.31	-.39	-.46
1903	-0.26	-0.05	-0.23	-0.43	-0.45	-0.46	-0.38	-0.48	-0.48	-0.49	-.45	-.53
1904	-0.67	-0.58	-0.51	-0.55	-0.56	-0.52	-0.55	-0.52	-0.53	-0.4	-.22	-.35
1905	-0.4	-0.6	-0.23	-0.36	-0.34	-0.31	-0.3	-0.22	-0.19	-0.26	-.11	-.19
1906	-0.29	-0.31	-0.17	-0.05	-0.25	-0.21	-0.25	-0.2	-0.27	-0.19	-.39	-.17
1907	-0.42	-0.52	-0.27	-0.39	-0.47	-0.44	-0.37	-0.36	-0.34	-0.25	-.49	-.49
1908	-0.44	-0.31	-0.54	-0.46	-0.42	-0.42	-0.4	-0.47	-0.36	-0.46	-.51	-.50
1909	-0.69	-0.47	-0.52	-0.61	-0.57	-0.53	-0.46	-0.32	-0.36	-0.37	-.31	-.55
